"Date (UTC)","Loss","Jitter","Avg RTT","Min RTT","Max RTT"
"2017-09-10 02:01:44","0.0","3.460805","162.0","156.0","189.0"
"2017-09-10 02:05:13","0.0","18.90078","174.0","156.0","326.0"
"2017-09-10 02:10:14","0.0","2.784","163.0","158.0","173.0"
"2017-09-10 02:15:14","0.0","4.586404","164.0","157.0","191.0"
"2017-09-10 02:20:14","0.0","2.303999","162.0","157.0","176.0"
"2017-09-10 02:25:13","0.0","2.940804","162.0","157.0","179.0"
"2017-09-10 02:30:13","0.0","20.372786","173.0","156.0","347.0"
"2017-09-10 02:35:12","0.0","5.604795","165.0","157.0","234.0"
"2017-09-10 02:40:13","0.0","2.3664","162.0","158.0","169.0"
"2017-09-10 02:45:13","0.0","3.439202","164.0","158.0","189.0"
"2017-09-10 02:50:13","0.0","2.88","164.0","158.0","173.0"
"2017-09-10 02:55:14","0.0","3.377603","162.0","157.0","174.0"
"2017-09-10 03:00:13","0.0","14.833632","171.0","157.0","318.0"
"2017-09-10 03:05:12","0.0","2.786387","163.0","159.0","201.0"
"2017-09-10 03:10:13","0.0","14.888","172.0","158.0","275.0"
"2017-09-10 03:15:13","0.0","19.53198","174.0","158.0","357.0"
"2017-09-10 03:20:13","0.0","2.793603","163.0","158.0","172.0"
"2017-09-10 03:25:13","0.0","3.435203","163.0","158.0","180.0"
"2017-09-10 03:30:12","0.0","2.968004","162.0","157.0","171.0"
"2017-09-10 03:35:12","0.0","4.689604","164.0","157.0","184.0"
"2017-09-10 03:40:13","0.0","2.760801","163.0","158.0","171.0"
"2017-09-10 03:45:13","0.0","2.455998","163.0","159.0","175.0"
"2017-09-10 03:50:13","0.0","3.0064","164.0","158.0","179.0"
"2017-09-10 03:55:13","0.0","2.870401","162.0","157.0","172.0"
"2017-09-10 04:00:12","0.0","4.484795","165.0","156.0","188.0"
"2017-09-10 04:05:12","0.0","4.644804","164.0","156.0","192.0"
"2017-09-10 04:10:13","0.0","2.596799","162.0","157.0","179.0"
"2017-09-10 04:15:12","0.0","3.898401","163.0","156.0","186.0"
"2017-09-10 04:20:13","0.0","4.244009","163.0","156.0","194.0"
"2017-09-10 04:25:13","0.0","2.775999","161.0","157.0","169.0"
"2017-09-10 04:30:12","0.0","2.796012","162.0","156.0","173.0"
"2017-09-10 04:35:12","0.0","2.758397","162.0","159.0","172.0"
"2017-09-10 04:40:12","0.0","2.376001","162.0","159.0","169.0"
"2017-09-10 04:45:14","0.0","3.304","164.0","159.0","171.0"
"2017-09-10 04:50:13","0.0","4.81759","166.0","158.0","233.0"
"2017-09-10 04:55:12","0.0","3.024797","163.0","157.0","181.0"
"2017-09-10 05:00:13","0.0","4.304003","163.0","156.0","217.0"
"2017-09-10 05:05:13","0.0","2.720001","162.0","156.0","188.0"
"2017-09-10 05:10:12","0.0","2.584805","162.0","157.0","171.0"
"2017-09-10 05:15:13","0.0","2.236804","163.0","158.0","171.0"
"2017-09-10 05:20:13","0.0","2.904004","164.0","159.0","175.0"
"2017-09-10 05:25:13","0.0","2.387198","163.0","158.0","173.0"
"2017-09-10 05:30:12","0.0","3.531199","163.0","157.0","188.0"
"2017-09-10 05:35:12","0.0","3.231993","163.0","158.0","175.0"
"2017-09-10 05:40:13","0.0","4.383205","164.0","157.0","201.0"
"2017-09-10 05:45:12","0.0","6.005606","166.0","158.0","206.0"
"2017-09-10 05:50:12","0.0","10.359997","169.0","158.0","252.0"
"2017-09-10 05:55:13","0.0","4.939206","165.0","158.0","187.0"
"2017-09-10 06:00:13","0.0","5.265591","165.0","158.0","202.0"
"2017-09-10 06:05:13","0.0","7.38239","167.0","157.0","221.0"
"2017-09-10 06:10:12","0.0","4.431979","164.0","157.0","186.0"
"2017-09-10 06:15:13","0.0","7.947207","167.0","158.0","228.0"
"2017-09-10 06:20:14","0.0","8.124787","168.0","158.0","234.0"
"2017-09-10 06:25:13","0.0","7.901586","166.0","157.0","226.0"
"2017-09-10 06:30:12","0.0","4.838394","164.0","158.0","194.0"
"2017-09-10 06:35:12","0.0","6.889609","166.0","157.0","216.0"
"2017-09-10 06:40:12","0.0","3.560004","162.0","157.0","175.0"
"2017-09-10 06:45:12","0.0","3.035195","163.0","157.0","175.0"
"2017-09-10 06:50:12","0.0","7.503996","166.0","157.0","242.0"
"2017-09-10 06:55:13","0.0","4.615995","164.0","158.0","189.0"
"2017-09-10 07:00:13","0.0","5.404806","165.0","158.0","209.0"
"2017-09-10 07:05:14","0.0","7.003193","167.0","157.0","213.0"
"2017-09-10 07:10:13","0.0","3.823193","163.0","157.0","182.0"
"2017-09-10 07:15:12","0.0","7.111979","165.0","158.0","242.0"
"2017-09-10 07:20:13","0.0","3.696802","163.0","158.0","183.0"
"2017-09-10 07:25:13","0.0","2.648","162.0","157.0","170.0"
"2017-09-10 07:30:12","0.0","2.815995","162.0","156.0","172.0"
"2017-09-10 07:35:13","0.0","4.851199","164.0","157.0","246.0"
"2017-09-10 07:40:12","0.0","2.668","164.0","157.0","172.0"
"2017-09-10 07:45:12","0.0","1.92","161.0","157.0","168.0"
"2017-09-10 07:50:13","0.0","2.798403","161.0","156.0","183.0"
"2017-09-10 07:55:12","0.0","2.503198","163.0","157.0","175.0"
"2017-09-10 08:00:12","0.0","2.824002","162.0","157.0","183.0"
"2017-09-10 08:05:12","0.0","9.449601","167.0","158.0","243.0"
"2017-09-10 08:10:12","0.0","3.938401","164.0","156.0","179.0"
"2017-09-10 08:15:12","0.0","2.896002","163.0","156.0","175.0"
"2017-09-10 08:20:13","0.0","6.610405","165.0","158.0","209.0"
"2017-09-10 08:25:13","0.0","2.7984","162.0","157.0","174.0"
"2017-09-10 08:30:12","0.0","2.750394","162.0","158.0","174.0"
"2017-09-10 08:35:12","0.0","6.080004","165.0","157.0","232.0"
"2017-09-10 08:40:12","0.0","2.988796","163.0","158.0","178.0"
"2017-09-10 08:45:14","0.0","3.312003","163.0","158.0","179.0"
"2017-09-10 08:50:14","0.0","3.234403","163.0","158.0","177.0"
"2017-09-10 08:55:14","0.0","10.478403","168.0","158.0","228.0"
"2017-09-10 09:00:13","0.0","3.393603","164.0","157.0","181.0"
"2017-09-10 09:05:13","0.0","2.424002","161.0","157.0","169.0"
"2017-09-10 09:10:13","0.0","2.911998","162.0","157.0","182.0"
"2017-09-10 09:15:12","0.0","2.385601","162.0","157.0","171.0"
"2017-09-10 09:20:12","0.0","2.035195","161.0","157.0","174.0"
"2017-09-10 09:25:12","0.0","4.055993","164.0","158.0","225.0"
"2017-09-10 09:30:13","0.0","3.2352","163.0","157.0","174.0"
"2017-09-10 09:35:13","0.0","2.574399","162.0","158.0","171.0"
"2017-09-10 09:40:13","0.0","7.052786","165.0","157.0","203.0"
"2017-09-10 09:45:13","0.0","2.417598","161.0","157.0","173.0"
"2017-09-10 09:50:13","0.0","3.015996","163.0","157.0","176.0"
"2017-09-10 09:55:12","0.0","2.607201","162.0","158.0","172.0"
"2017-09-10 10:00:14","0.0","3.26","163.0","158.0","177.0"
"2017-09-10 10:05:13","0.0","3.697604","163.0","157.0","182.0"
"2017-09-10 10:10:12","0.0","6.244801","165.0","157.0","195.0"
"2017-09-10 10:15:12","0.0","2.66","163.0","158.0","174.0"
"2017-09-10 10:20:12","0.0","3.0112","163.0","157.0","176.0"
"2017-09-10 10:25:12","0.0","4.388798","164.0","158.0","180.0"
"2017-09-10 10:30:14","0.0","20.153627","173.0","157.0","332.0"
"2017-09-10 10:35:13","0.0","3.071199","163.0","157.0","185.0"
"2017-09-10 10:40:12","0.0","2.870394","161.0","157.0","176.0"
"2017-09-10 10:45:14","0.0","4.406396","164.0","158.0","191.0"
"2017-09-10 10:50:13","0.0","4.233603","164.0","158.0","185.0"
"2017-09-10 10:55:13","0.0","4.875992","164.0","157.0","197.0"
"2017-09-10 11:00:12","0.0","2.282399","161.0","156.0","167.0"
"2017-09-10 11:05:12","0.0","4.57521","164.0","157.0","189.0"
"2017-09-10 11:10:11","0.0","2.8192","163.0","157.0","190.0"
"2017-09-10 11:15:13","0.0","4.524797","164.0","158.0","194.0"
"2017-09-10 11:20:12","0.0","2.5448","163.0","157.0","173.0"
"2017-09-10 11:25:12","0.0","1.905601","161.0","157.0","169.0"
"2017-09-10 11:30:13","0.0","8.472002","168.0","157.0","211.0"
"2017-09-10 11:35:13","0.0","5.643997","164.0","158.0","239.0"
"2017-09-10 11:40:12","0.0","5.44","166.0","157.0","219.0"
"2017-09-10 11:45:13","0.0","3.273608","162.0","157.0","175.0"
"2017-09-10 11:50:13","0.0","3.207999","163.0","156.0","179.0"
"2017-09-10 11:55:12","0.0","2.424808","162.0","157.0","171.0"
"2017-09-10 12:00:13","0.0","3.523998","163.0","158.0","180.0"
"2017-09-10 12:05:13","0.0","4.611997","164.0","156.0","191.0"
"2017-09-10 12:10:12","0.0","3.744009","164.0","157.0","197.0"
"2017-09-10 12:15:13","0.0","4.431992","165.0","158.0","236.0"
"2017-09-10 12:20:13","0.0","2.593602","162.0","158.0","170.0"
"2017-09-10 12:25:12","0.0","2.908798","163.0","158.0","176.0"
"2017-09-10 12:30:13","0.0","5.499203","164.0","158.0","194.0"
"2017-09-10 12:35:12","0.0","6.577578","165.0","157.0","213.0"
"2017-09-10 12:40:13","0.0","3.281593","162.0","156.0","190.0"
"2017-09-10 12:45:12","0.0","4.859999","164.0","156.0","186.0"
"2017-09-10 12:50:12","0.0","6.485605","166.0","158.0","210.0"
"2017-09-10 12:55:13","0.0","2.294401","162.0","158.0","170.0"
"2017-09-10 13:00:12","0.0","2.832798","163.0","157.0","184.0"
"2017-09-10 13:05:12","1.9999981","2.729699","162.0","157.0","177.0"
"2017-09-10 13:10:12","0.0","4.328001","163.0","157.0","194.0"
"2017-09-10 13:15:14","0.0","3.5352","163.0","157.0","214.0"
"2017-09-10 13:20:14","0.0","4.070404","163.0","157.0","187.0"
"2017-09-10 13:25:13","0.0","8.491975","165.0","156.0","268.0"
"2017-09-10 13:30:13","0.0","2.8368","163.0","158.0","197.0"
"2017-09-10 13:35:13","0.0","7.208003","166.0","158.0","205.0"
"2017-09-10 13:40:13","0.0","3.654404","163.0","158.0","198.0"
"2017-09-10 13:45:12","0.0","10.412012","169.0","158.0","213.0"
"2017-09-10 13:50:13","0.0","3.664003","163.0","157.0","182.0"
"2017-09-10 13:55:13","0.0","3.428801","163.0","157.0","177.0"
"2017-09-10 14:00:12","0.0","3.056003","163.0","158.0","181.0"
"2017-09-10 14:05:12","0.0","5.312002","165.0","158.0","192.0"
"2017-09-10 14:10:12","0.0","6.16319","166.0","158.0","199.0"
"2017-09-10 14:15:12","0.0","3.195991","163.0","157.0","178.0"
"2017-09-10 14:20:12","0.0","5.82","166.0","158.0","202.0"
"2017-09-10 14:25:13","0.0","8.673593","167.0","158.0","228.0"
"2017-09-10 14:30:12","0.0","8.649611","167.0","158.0","230.0"
"2017-09-10 14:35:13","0.0","3.195195","162.0","157.0","180.0"
"2017-09-10 14:40:13","0.0","5.528006","165.0","158.0","202.0"
"2017-09-10 14:45:14","0.0","4.648006","165.0","157.0","195.0"
"2017-09-10 14:50:14","0.0","3.619197","163.0","156.0","190.0"
"2017-09-10 14:55:12","0.0","2.18","162.0","158.0","168.0"
"2017-09-10 15:00:14","0.0","2.283204","161.0","157.0","169.0"
"2017-09-10 15:05:14","0.0","2.5088","162.0","157.0","169.0"
"2017-09-10 15:10:13","0.0","4.471993","164.0","157.0","193.0"
"2017-09-10 15:15:13","0.0","2.388801","162.0","158.0","168.0"
"2017-09-10 15:20:13","0.0","3.302401","163.0","157.0","178.0"
"2017-09-10 15:25:13","0.0","5.030396","164.0","156.0","195.0"
"2017-09-10 15:30:13","0.0","2.936002","162.0","157.0","176.0"
"2017-09-10 15:35:14","0.0","3.222402","163.0","156.0","173.0"
"2017-09-10 15:40:12","0.0","3.731194","163.0","158.0","187.0"
"2017-09-10 15:45:11","0.0","7.496002","166.0","156.0","219.0"
"2017-09-10 15:50:13","0.0","3.8064","163.0","157.0","206.0"
"2017-09-10 15:55:12","0.0","7.017602","168.0","159.0","204.0"
"2017-09-10 16:00:14","0.0","3.2976","163.0","158.0","181.0"
"2017-09-10 16:05:12","0.0","2.36","163.0","156.0","173.0"
"2017-09-10 16:10:12","0.0","3.392003","163.0","158.0","180.0"
"2017-09-10 16:15:14","0.0","3.4592","163.0","158.0","180.0"
"2017-09-10 16:20:13","0.0","7.234377","166.0","157.0","214.0"
"2017-09-10 16:25:14","0.0","3.645596","164.0","158.0","181.0"
"2017-09-10 16:30:13","0.0","6.681606","166.0","158.0","235.0"
"2017-09-10 16:35:12","0.0","8.783184","167.0","157.0","219.0"
"2017-09-10 16:40:13","0.0","2.168002","162.0","158.0","169.0"
"2017-09-10 16:45:13","0.0","5.427998","166.0","158.0","203.0"
"2017-09-10 16:50:12","0.0","6.08481","166.0","158.0","212.0"
"2017-09-10 16:55:12","0.0","8.992012","169.0","158.0","228.0"
"2017-09-10 17:00:13","0.0","2.66561","163.0","157.0","191.0"
"2017-09-10 17:05:12","0.0","7.934404","168.0","157.0","215.0"
"2017-09-10 17:10:14","0.0","2.284801","162.0","158.0","172.0"
"2017-09-10 17:15:13","0.0","7.041602","166.0","156.0","218.0"
"2017-09-10 17:20:12","0.0","2.862402","162.0","157.0","171.0"
"2017-09-10 17:25:14","0.0","7.832799","167.0","157.0","222.0"
"2017-09-10 17:30:12","0.0","4.667198","165.0","158.0","180.0"
"2017-09-10 17:35:13","0.0","3.960001","164.0","157.0","179.0"
"2017-09-10 17:40:13","0.0","4.109598","164.0","157.0","208.0"
"2017-09-10 17:45:13","0.0","4.963993","164.0","157.0","234.0"
"2017-09-10 17:50:12","0.0","2.224","162.0","158.0","173.0"
"2017-09-10 17:55:12","0.0","2.731999","162.0","157.0","178.0"
"2017-09-10 18:00:12","0.0","2.74","163.0","157.0","171.0"
"2017-09-10 18:05:13","0.0","5.963179","165.0","157.0","206.0"
"2017-09-10 18:10:12","0.0","4.990394","164.0","158.0","191.0"
"2017-09-10 18:15:12","0.0","4.968002","164.0","157.0","182.0"
"2017-09-10 18:20:13","0.0","3.559994","164.0","158.0","199.0"
"2017-09-10 18:25:14","0.0","4.365597","164.0","157.0","197.0"
"2017-09-10 18:30:12","0.0","4.103999","164.0","158.0","214.0"
"2017-09-10 18:35:12","0.0","2.987994","162.0","157.0","178.0"
"2017-09-10 18:40:16","0.0","2.6928","161.0","156.0","171.0"
"2017-09-10 18:45:14","0.0","2.545601","162.0","156.0","169.0"
"2017-09-10 18:50:12","0.0","3.0992","163.0","158.0","176.0"
"2017-09-10 18:55:13","0.0","1.84","161.0","157.0","166.0"
"2017-09-10 19:00:12","0.0","2.303203","162.0","158.0","169.0"
"2017-09-10 19:05:13","0.0","4.040004","164.0","157.0","184.0"
"2017-09-10 19:10:13","0.0","5.738384","166.0","159.0","204.0"
"2017-09-10 19:15:13","0.0","2.734398","163.0","156.0","178.0"
"2017-09-10 19:20:12","0.0","3.783996","164.0","158.0","225.0"
"2017-09-10 19:25:13","0.0","7.699204","168.0","159.0","242.0"
"2017-09-10 19:30:12","0.0","3.391194","164.0","158.0","182.0"
"2017-09-10 19:35:13","0.0","7.619211","166.0","157.0","224.0"
"2017-09-10 19:40:12","0.0","2.772","163.0","158.0","171.0"
"2017-09-10 19:45:12","0.0","4.664004","164.0","157.0","198.0"
"2017-09-10 19:50:12","0.0","4.747196","164.0","157.0","185.0"
"2017-09-10 19:55:12","0.0","3.944001","165.0","156.0","184.0"
"2017-09-10 20:00:12","0.0","4.998395","165.0","156.0","200.0"
"2017-09-10 20:05:13","0.0","2.648003","163.0","158.0","173.0"
"2017-09-10 20:10:13","0.0","8.059221","168.0","156.0","224.0"
"2017-09-10 20:15:12","0.0","3.715201","164.0","157.0","183.0"
"2017-09-10 20:20:12","0.0","2.991201","163.0","157.0","180.0"
"2017-09-10 20:25:12","0.0","9.984004","168.0","156.0","241.0"
"2017-09-10 20:30:12","0.0","4.740803","164.0","157.0","200.0"
"2017-09-10 20:35:13","0.0","3.478406","164.0","158.0","173.0"
"2017-09-10 20:40:11","0.0","3.647999","164.0","158.0","178.0"
"2017-09-10 20:45:12","0.0","3.411201","164.0","157.0","181.0"
"2017-09-10 20:50:12","0.0","3.151987","163.0","157.0","179.0"
"2017-09-10 20:55:12","0.0","8.709573","168.0","158.0","228.0"
"2017-09-10 21:00:12","0.0","6.487998","167.0","156.0","219.0"
"2017-09-10 21:05:12","0.0","3.2512","164.0","157.0","179.0"
"2017-09-10 21:10:13","0.0","2.3632","163.0","158.0","172.0"
"2017-09-10 21:15:12","0.0","8.43039","168.0","158.0","235.0"
"2017-09-10 21:20:12","0.0","3.727999","164.0","157.0","198.0"
"2017-09-10 21:25:12","0.0","2.952793","163.0","158.0","174.0"
"2017-09-10 21:30:14","0.0","8.680812","167.0","158.0","219.0"
"2017-09-10 21:35:13","0.0","5.348801","165.0","157.0","201.0"
"2017-09-10 21:40:14","0.0","8.815993","167.0","158.0","232.0"
"2017-09-10 21:45:12","0.0","3.181596","163.0","158.0","178.0"
"2017-09-10 21:50:13","0.0","2.474403","162.0","158.0","172.0"
"2017-09-10 21:55:12","0.0","3.422396","164.0","157.0","179.0"
"2017-09-10 22:00:13","0.0","3.459998","162.0","157.0","182.0"
"2017-09-10 22:05:13","0.0","2.697605","163.0","157.0","173.0"
"2017-09-10 22:10:12","0.0","1.937603","162.0","158.0","169.0"
"2017-09-10 22:15:12","0.0","4.180803","164.0","157.0","189.0"
"2017-09-10 22:20:12","0.0","3.113602","163.0","158.0","174.0"
"2017-09-10 22:25:13","0.0","6.192007","166.0","158.0","206.0"
"2017-09-10 22:30:13","0.0","3.420805","163.0","157.0","178.0"
"2017-09-10 22:35:12","0.0","3.528794","164.0","157.0","178.0"
"2017-09-10 22:40:12","0.0","3.0288","163.0","158.0","180.0"
"2017-09-10 22:45:13","0.0","4.8608","165.0","158.0","214.0"
"2017-09-10 22:50:12","0.0","5.880797","166.0","158.0","230.0"
"2017-09-10 22:55:14","0.0","3.680796","165.0","158.0","186.0"
"2017-09-10 23:00:12","0.0","3.416799","163.0","157.0","189.0"
"2017-09-10 23:05:13","0.0","3.0128","165.0","157.0","177.0"
"2017-09-10 23:10:14","0.0","2.859999","163.0","157.0","172.0"
"2017-09-10 23:15:12","0.0","2.4272","163.0","156.0","172.0"
"2017-09-10 23:20:12","0.0","2.752002","163.0","158.0","173.0"
"2017-09-10 23:25:12","0.0","7.644778","166.0","158.0","218.0"
"2017-09-10 23:30:12","0.0","2.1488","163.0","158.0","173.0"
"2017-09-10 23:35:12","0.0","3.889602","163.0","156.0","181.0"
"2017-09-10 23:40:13","0.0","2.42","163.0","157.0","171.0"
"2017-09-10 23:45:12","0.0","3.783994","163.0","158.0","189.0"
"2017-09-10 23:50:12","0.0","2.387201","162.0","157.0","184.0"
"2017-09-10 23:55:12","0.0","3.02","164.0","158.0","177.0"
"2017-09-11 00:00:12","0.0","2.979199","163.0","158.0","171.0"
"2017-09-11 00:05:13","0.0","4.534392","164.0","157.0","190.0"
"2017-09-11 00:10:13","0.0","2.940799","164.0","157.0","180.0"
"2017-09-11 00:15:13","0.0","4.644004","165.0","157.0","187.0"
"2017-09-11 00:20:13","0.0","3.306403","166.0","158.0","173.0"
"2017-09-11 00:25:12","0.0","4.022401","165.0","153.0","178.0"
"2017-09-11 00:30:13","0.0","3.644","165.0","157.0","183.0"
"2017-09-11 00:35:12","0.0","3.438397","163.0","157.0","178.0"
"2017-09-11 00:40:13","0.0","8.704006","169.0","157.0","291.0"
"2017-09-11 00:45:11","0.0","6.831201","167.0","157.0","196.0"
"2017-09-11 00:50:12","0.0","3.468798","163.0","158.0","182.0"
"2017-09-11 00:55:13","0.0","5.8","165.0","156.0","194.0"
"2017-09-11 01:00:13","0.0","5.193607","166.0","156.0","222.0"
"2017-09-11 01:05:13","0.0","2.896002","163.0","157.0","176.0"
"2017-09-11 01:10:13","0.0","5.112793","167.0","159.0","199.0"
"2017-09-11 01:15:13","0.0","2.54","163.0","156.0","174.0"
"2017-09-11 01:20:13","0.0","11.1","168.0","156.0","211.0"
"2017-09-11 01:25:13","0.0","3.120006","162.0","157.0","174.0"
"2017-09-11 01:30:13","0.0","5.812808","166.0","156.0","200.0"
"2017-09-11 01:35:12","0.0","3.1688","164.0","159.0","188.0"
"2017-09-11 01:40:13","0.0","8.427186","169.0","158.0","221.0"
"2017-09-11 01:45:13","0.0","3.937604","164.0","156.0","190.0"
"2017-09-11 01:50:14","0.0","9.568005","171.0","158.0","218.0"
"2017-09-11 01:55:13","0.0","4.176806","165.0","158.0","185.0"
"2017-09-11 02:00:13","0.0","7.680016","168.0","158.0","204.0"
"2017-09-11 02:05:13","1.9999981","4.785511","166.0","158.0","186.0"
"2017-09-11 02:10:17","0.0","7.377595","166.0","157.0","204.0"
"2017-09-11 02:15:12","0.0","6.099189","166.0","158.0","222.0"
"2017-09-11 02:20:11","0.0","6.743998","166.0","158.0","205.0"
"2017-09-11 02:25:13","0.0","5.902399","166.0","156.0","203.0"
"2017-09-11 02:30:15","0.0","9.529585","171.0","157.0","207.0"
"2017-09-11 02:35:12","0.0","5.654399","167.0","158.0","184.0"
"2017-09-11 02:40:14","0.0","4.5808","167.0","159.0","189.0"
"2017-09-11 02:45:11","0.0","3.375998","165.0","158.0","186.0"
"2017-09-11 02:50:12","0.0","5.490396","166.0","158.0","196.0"
"2017-09-11 02:55:12","0.0","3.886397","164.0","158.0","183.0"
"2017-09-11 03:00:12","0.0","9.025616","170.0","158.0","214.0"
"2017-09-11 03:05:13","0.0","3.777601","164.0","157.0","183.0"
"2017-09-11 03:10:12","0.0","8.07761","167.0","157.0","209.0"
"2017-09-11 03:15:12","0.0","2.9008","165.0","155.0","171.0"
"2017-09-11 03:20:12","0.0","8.608001","168.0","157.0","231.0"
"2017-09-11 03:25:13","0.0","3.664011","165.0","156.0","178.0"
"2017-09-11 03:30:12","0.0","9.5936","173.0","157.0","202.0"
"2017-09-11 03:35:12","0.0","3.426401","165.0","159.0","181.0"
"2017-09-11 03:40:13","0.0","9.200011","168.0","157.0","222.0"
"2017-09-11 03:45:12","0.0","3.8288","165.0","158.0","186.0"
"2017-09-11 03:50:13","0.0","6.412793","167.0","158.0","200.0"
"2017-09-11 03:55:12","0.0","6.143997","170.0","160.0","192.0"
"2017-09-11 04:00:13","0.0","9.179199","168.0","158.0","244.0"
"2017-09-11 04:05:14","1.9999981","3.441067","164.0","156.0","178.0"
"2017-09-11 04:10:11","0.0","10.050415","168.0","157.0","211.0"
"2017-09-11 04:15:12","0.0","2.9496","162.0","156.0","173.0"
"2017-09-11 04:20:12","0.0","5.902402","166.0","157.0","194.0"
"2017-09-11 04:25:16","0.0","11.531192","171.0","158.0","234.0"
"2017-09-11 04:30:11","0.0","8.1","167.0","156.0","200.0"
"2017-09-11 04:35:14","0.0","3.428007","164.0","158.0","207.0"
"2017-09-11 04:40:13","0.0","3.815995","163.0","156.0","178.0"
"2017-09-11 04:45:13","0.0","2.907202","162.0","157.0","170.0"
"2017-09-11 04:50:11","0.0","10.180798","167.0","155.0","247.0"
"2017-09-11 04:55:13","0.0","3.257601","163.0","157.0","171.0"
"2017-09-11 05:00:12","0.0","5.873583","166.0","158.0","214.0"
"2017-09-11 05:05:11","0.0","4.873594","165.0","158.0","229.0"
"2017-09-11 05:10:13","0.0","3.587202","163.0","158.0","193.0"
"2017-09-11 05:15:12","0.0","2.933601","162.0","156.0","181.0"
"2017-09-11 05:20:14","0.0","6.932804","168.0","158.0","202.0"
